,Komentar,Kategori,clean_teks
0,"""Kaka tidur yaa, udah pagi, gaboleh capek2""",1,kaka tidur yaa pagi capai
1,"""makan nasi padang aja begini badannya""",1,makan nasi padang badan
2,"""yang aku suka dari dia adalah selalu cukur jembut sebelum manggung""",0,suka cukur jembut manggung
3,"""Hai kak Isyana aku ngefans banget sama kak Isyana.aku paling suka lagu kak Isyana itu lagu tetap didalam jiwa""",1,hai kak isyana ngefans kak isyanaaku suka lagu kak isyana lagu dalam jiwa
4,"""Manusia apa bidadari sih herann deh cantik terus 😌♥️""",1,manusia bidadari sih herann deh cantik
5,"""@ayu.kinantii isyan skrg berubah ya:( baju nya nakal""",0,ayukinantii isyan ubah ya baju nya nakal
6,"""Gemesnya isyan kayak tango, berlapis lapis ciaaaa""",1,gemesnya isyan tango lap lapis ciaaaa
7,"""Makin jelek aja anaknya, padahal ibu ayahnya cakep2""",0,jelek anak ayah cakap
8,"""Kok anaknya kayak udah tua gitu ya mukanya kk tasya""",0,anak tua ya muka kartu keluarga tasya
9,"""Muka anak nya ko tua banget yaa.. GK ngegemesin GK ada lucu2nya""",0,muka anak nya ko tua yaa ngegemesin lucu
10,"""Muka nya muka kolot wkwk bukan muka bayi2 lucu gt""",0,muka nya muka kolot wkwk muka bayi lucu
11,"""Udah gila sekarang ini orang wkwk, udah jomblo jadi psikolog ga laku, ya jadilah seperti itu""",0,gila orang wkwk jomblo psikolog laku ya
12,"""Lo sintingnya udah tingkat dewa""",0,sinting tingkat dewa
13,"""Sepertinya Lutfi setelah putus dgn salsa seperti orang stress""",0,lutfi putus salsa orang stress
14,"""ANAK TOLOL INI MULAI AKTIF YA BUND""",0,anak tolol aktif ya bund
15,"""bisa mati aja ga? gedeg gua liat lu. ANJIM""",0,mati gedeg liat anjim
16,"""Woy Lutfi asu , sok asik Lo ANJING !""",0,woy lutfi asu sok asyik anjing
17,"""Apasih kontol berantem aja lah ayo bngst @lutfiagizal""",0,apasih kontol tengkar ayo bngst lutfiagizal
18,"""Ibu kamu pelakor plus hamil di luar nikah ya? Pantesan anaknya kyk gini modelannya""",0,pelakor plus hamil nikah ya anak gin model
19,"""Anaknya udh pinter, maknya yang kelempengan.. berasa masih baby, tingginya azka aj melebihi mamanya..""",0,anak pintar maknya lempeng asa baby tinggi azka lebih mama
20,"""Anak yg cerdas terbentuk dr pola asuh sekaligus pola didik ortu yg cerdas pula sih pada saranya. Sesimple itu""",1,anak cerdas bentuk pola asuh pola didik orangtua cerdas sih sara sesimple
21,"""Setengah iri setengah jadi motivasi ini""",1,iri motivasi
22,"""Ancur hidup lu kalau sama dia… Sumpah..""",0,hancur hidup sumpah
23,"""serem banget muka lo mel kayak ayam potong merah banget""",0,seram muka mel ayam potong merah
24,"""Yaudah jd pengusaha kuliner aja gausah artis, makanannya emang bikin ngiler sih wkwkw""",1,yaudah usaha kuliner artis makan bikin ngiler sih wkwkw
25,"""Kamu emang cocoknya jadi pengusaha kuliner udah fixs. Semoha lancat terusssss""",1,cocok usaha kuliner fixs semoha lancat terusssss
26,"""Tak sejelek IMAGE Owner ya..? Artis ups bukan Artis? Hallo secara tidak langsung semua orang itu tau IMAGE lu jelek gentong!""",0,jelek image owner ya artis ups artis hallo langsung orang image jelek gentong
27,"""Apaan sih gak jelas hidupnya""",0,sih hidup
28,"""Sebelum aku Unfoll, aku mau bilang NAJISSSS""",0,unfoll bilang najissss
29,"""muka lu sensual tapi norak kenapa dah""",0,muka sensual norak
30,"""Udah gk jaman ngebully orang hey netizen mending ngaca dari kekurangan sendiri""",1,jaman ngebully orang hey netizen mending ngaca kurang
31,"""Kalau pas penempatannya, sebenernya kamu imut banget loh mel.""",1,pas tempat imut loh mel
32,"""Cakep kaga jelek iya HAHAH""",0,cakap kaga jelek iya hahah
33,"""jari jari kaki kayak jarinya tukang panggul""",0,jari jari kaki jari tukang panggul
34,"""Kakinya kek lagi hamil tua ya bun, semacam kaki gajah @ayuugsia""",0,kaki kek hamil tua ya bun kaki gajah ayuugsia
35,"""Suka heran sama yg ngehina fisik,, ternyata bener ya kita semua pendosa dengan cara kita sendiri,,""",1,suka heran ngehina fisik ya dosa
36,"""Ini diedit biar langsing padahal mah klo live bomber badannya""",0,edit biar langsing mah live bomber badan
37,"""Kakinya gedong sayyy kek kaki jantan… Upp kan dia suka berbaur ama warwerwor.. Mahluk astral.. Yg kakinya gedong""",0,kaki gedong sayyy kek kaki jantan upp suka baur ama warwerwor mahluk astral kaki gedong
38,"""Bagusan foto pakai masker drpd gak pakai masker""",1,bagus foto pakai masker pakai masker
39,"""@rosameldianti_ kakak foto sebelum ini. kenapa Memeknya Keliatan Tebal???? Memeknya kakak Lagi Bengkak yah???""",0,rosameldianti kakak foto memek tebal memek kakak bengkak yah
40,"""Bra nya kedodoran kak make ukuran gede yaa""",0,bra nya kedodoran kak pakai ukur gede yaa
41,"""Nah ini cantik seneng. Usahanya membuahkan hasil. Semangat ya mel semoga menjadi pribadi yang lebih baik lagi""",1,cantik senang usaha buah hasil semangat ya mel moga pribadi
42,"""mba bisa gk sih, kalau gk merem melek gitu matanya kaya orang cacingan""",0,mba sih merem melek mata kaya orang cacing
43,"""Semoga lancar terus usahanya mel""",1,moga lancar usaha mel
44,"""Cantik banget kalo meldi muka natural kek gini""",1,cantik meldi muka natural kek gin
45,"""Lu diem aja cantik mel kalo ga banyak gaya serius""",1,diam cantik mel gaya serius
46,"""Kaku kek kanebo kering hahaha""",0,kaku kek kanebo kering hahaha
47,"""Semakin glowing say… natural kayak gini bagus tambahin prestasi nya ya say""",1,glowing say natural gin bagus tambahin prestasi nya ya say
48,"""Meldi, emaknya buka klinik totok aura kayaknya anaknya gak pernah ditotok ya… auranya gak keliatan yg ada malah butek""",0,meldi emaknya buka klinik totok aura kayak anak totok ya aura butek
49,"""Karena muka lo pasaran mel, di pasar sapi juga ada yang mirip noh""",0,muka pasar mel pasar sapi noh
50,"""Maap kalau gua sering nyamain lu sama dugong soalnya emang mirip""",0,maaf nyamain dugong
51,"""Iya lo kamu mirip monyet mel""",0,iya monyet mel
52,"""Bagusan pantat panci aing atuh anjir""",0,bagus pantat panci aing atuh anjir
53,"""Ya emang ga ada yang sama soalnya muka kamu sama dengan muka badak, muka beton, ga ada malu,,,""",0,ya muka muka badak muka beton malu
54,"""Kok mbak meldi sekarang tambah cantik ya rahasianya apa..""",1,mbak meldi cantik ya rahasia
55,"""Lengannya gempal banget sih HAHA""",0,lengan gempal sih haha
56,"""Fix yang komen semua nyela""",1,fix komen nyela
57,"""Udah ka gausah digubris gausah dipikirin. Bersyukur aja sama nikmat tuhan yang udah dikasih ke kaka. Gausah juga ngatain orang ka, tetep bersyukur atas nikmatnya""",1,ka gubris dipikirin syukur nikmat tuhan kasih kaka ngatain orang ka syukur nikmat
58,"""Jari jari nya gede gede banget, apalagi pas ngiklan makan ikan danau hambar, jarinya kayak jempol semua hawak bener""",0,jari jari nya gede gede pas ngiklan makan ikan danau hambar jari jempol hawak
59,"""Jangan disamain muka @rosameldianti_ sama orang oi. Mintanya disamain sama babi""",0,disamain muka rosameldianti orang oi minta disamain babi
60,"""Ga ada yang dibawah Meldi, semuanya setara, ada kekurangan ada kelebihan""",1,bawah meldi tara kurang lebih
61,"""Ka mel gausah merendahkan orang lain. Bersyukur aja diatas langit juga masih ada langit lagi""",1,ka mel rendah orang syukur atas langit langit
62,"""Mukanya kalau gak dibantu kamera dekil dan kumel""",0,muka bantu kamera dekil mel
63,"""Semua wanita cantik, jangan suka merasa lebih ah""",1,wanita cantik suka ah
64,"""Meldi udah dapat kontrak endorse skincare ya tapi kok mukanya tetap jelek si?""",0,meldi kontrak endorse skincare ya muka jelek si
65,"""Gila Netizen pada sempurna ngehina orang terus""",1,gila netizen sempurna ngehina orang
66,"""Semua dah pada ngembang… habis di berapa cowo meldi?... enak ya di otak atik""",0,ngembang habis cowok meldi enak ya otak atik
67,"""Karena muka kayak elo pasaran dan murah…""",0,muka pasar murah
68,"""Muka buluk kepedean lagi.. muka udah tua""",0,muka buluk kepedean muka tua
69,"""Muka lu kaya tai wkwkwk""",0,muka kaya tai wkwkwk
70,"""Sakit jiwa ini upil gajah… Kasihan""",0,sakit jiwa upil gajah kasihan
71,"""Jelek macam buntut kuali hahaha""",0,jelek buntut kuali hahaha
72,"""Meldi tambah kurusan sekarang ya??? Cantik walaupun tanpa make up…""",1,meldi kurus ya cantik pakai up
73,"""Elu juga semoga semakinlebih baik dalam segala hal, terutama akhlak dan etikanya""",1,elu moga semakinlebih akhlak etika
74,"""Mbak mell sehat dan sukses ya""",1,mbak mell sehat sukses ya
75,"""Aamiin. Doa baik juga untuk Meldi""",1,aamiin doa meldi
76,"""Selamat tahun baru mbak, semoga jadi pribadi yang lebih baik amin""",1,selamat mbak moga pribadi amin
77,"""Meldi ini lama lama cantik loh tinggal dibenerin akhlak dan adabnya pasti makin sip""",1,meldi cantik loh tinggal dibenerin akhlak adab sip
78,"""Pengambilan fotonya sudah bagus mantap dan keren.. tinggal pengambilan ARWAH nya aja yang belum""",0,ambil foto bagus mantap keren tinggal ambil arwah nya
79,"""Nggak ada cantik-cantik nya hahaha""",0,cantikcantik nya hahaha
80,"""Kasian editornya sih ini, nanggung dosa banget kayaknya ngeditnya offside gini""",0,kasihan editor sih nanggung dosa kayak ngeditnya offside gin
81,"""Lama lama mirip dewi persik ya""",1,dewi persik ya
82,"""pada julid padahal kan meldi gak nyusahin kalian""",1,julid meldi nyusahin
83,"""ini foto apa w masukin museum aja ya ga ada pantas2nya""",0,foto w masukin museum ya pantas
84,"""Nggak ngumpul bareng mami isa lagi kan kamu yang paling gembrot disana""",0,ngumpul bareng mami isa gembrot sana
85,"""Lagu lu ga ada yang laku ya mel??""",0,lagu laku ya mel
86,"""Lututnya masih hitam gosok maning biar tambah cling dan cantik""",0,lutut hitam gosok maning biar cling cantik
87,"""Suka heran sama warga +62 sukanya ngehujat orang mulu, dapat pahala kagak dosa mah iya""",1,suka heran warga suka ngehujat orang pahala dosa mah iya
88,"""Tambah cantik aja rosa meldianti""",1,cantik rosa meldianti
89,"""Jadi diri sendiri, jangan jadi ular apalagi dugong""",0,ular dugong
90,"""Saya kok suka ya sama mereka harmonis""",1,suka ya harmonis
91,"""Cantik banget kalau pakai baju kayak gitu""",1,cantik pakai baju
92,"""Jujur ya kamu kalo anteng ga buat masalah cantik mel""",1,jujur ya anteng cantik mel
93,"""Cowoknya ga ada cakep cakepnya""",0,cowok cakap cakep
94,"""Di foto tirus.. Kalo di video wariorr kok mukanya kek donat gak ada bentuknya""",0,foto tirus video wariorr muka kek donat bentuk
95,"""Dari sekian banyak foto yang diposting, ini yang paling cantik""",1,sekian foto diposting cantik
96,"""Artis abal-abal.. Muka putih tangan hitam… ager2 ATM nya udah isi berapa sekarang""",0,artis abalabal muka putih tangan hitam ager atm nya isi
97,"""Itu muka kayak penuh tekanan banget""",0,muka penuh tekan
98,"""@rosameldianti_ cowokmu wajah nya culun dan cupu kayak om2""",0,rosameldianti cowok wajah nya culun cupu om
99,"""Masyaallah cantik terlihat sopan dan anggun""",1,masyaallah cantik sopan anggun
100,"""Kang ojek kali belang tangannya""",0,kang ojek kali belang tangan
101,"""Seneng liat pasangan ini cewenya di hujat 1 indonesia tapi dia tetep setia nemenin""",1,senang liat pasang cewenya hujat indonesia setia tani
102,"""Dia memutuskan menjadi tumbal apartment""",0,putus tumbal apartemen
103,"""makin cantik mel, semangat dietnyaa""",1,cantik mel semangat dietnyaa
104,"""Itu tangan apa paha haha….""",0,tangan paha haha
105,"""Mel disini kamu keliatan cakep""",1,mel cakap
106,"""Mukanya kayak lagi ngeden pas boker""",0,muka ngeden pas boker
107,"""Aduuh.. terlalu halu.. hhahaha lebay editan nyaa lemak kemana lemak… hahhaaa.. mimpi ketinggian..""",0,aduuh halu hhahaha lebay edit nyaa lemak lemak hahhaaa mimpi tinggi
108,"""salfok sama kaki, tapi cantik banget asli""",1,salfok kaki cantik asli
109,"""@_dy1412 buset cantik diedit aja mba, coba dah aslinya dah kayak buntelan kentut…""",0,buset cantik edit mba coba asli buntel kentut
110,"""atas bawah hitam putih, kek kopi luwak""",0,hitam putih kek kopi luwak
111,"""Palsu badane diedit semua tu, aslinya dimana2 lemak""",0,palsu badane edit asli lemak
112,"""Udah dapat kontrak dari skincare ttp aja buluk mel""",0,kontrak skincare buluk mel
113,"""heran sama netizen klo gk suka jangan diliat aja""",1,heran netizen suka liat
114,"""sukses selalu yah ka @rosameldianti_ semangat""",1,sukses yah ka rosameldianti semangat
115,"""Jujur aku lebih suka meldi yang sekarang daripada yang dulu suka ngehujat orang""",1,jujur suka meldi suka ngehujat orang
116,"""sumpah aslinya muka lo lebar kayak baskom loh mel @rosameldianti_""",0,sumpah asli muka lebar baskom loh mel rosameldianti
117,"""Berkarya teros meldi walo ga ada yg nuntun kamu.""",1,karya meldi walo nuntun
118,"""Astaghfirullah, seram sekali ya bun seperti ular jelmaan makhluk halus ya bun""",0,astaghfirullah seram ya bun ular jelma makhluk halus ya bun
119,"""Dan yang paling saya heran cowokpun ikut ngebully, sabar meldi.""",1,heran cowok ngebully sabar meldi
120,"""Astaga… Ratu edit muka.. Sumpah seren kayak film setan2 gitu…..""",0,astaga ratu edit muka sumpah seren film setan
121,"""Matanya kayak katarak anjir AHAHAH""",0,mata katarak anjir ahahah
122,"""Caption aja COPAS! Cantumin credit dong, dasar iblis""",0,caption copas cantumin credit dasar iblis
123,"""Unfoll aja daripada kalian dosa ngebully2 terus..""",1,unfoll dosa ngebully
124,"""Meldi aku perhatikan kamu seperti orang china deh.. cantik""",1,meldi perhati orang china deh cantik
125,"""Editan softlensnya keluar itu mbaknya, kayak ratu titisan ular kamu wkwkwk""",0,edit softlensnya mbak ratu titis ular wkwkwk
126,"""Kasihan ular dibawa bawa kamu gak pantas jadi ular pantasnya jadi bunglon atau buaya..""",0,kasihan ular bawa bawa ular pantas bunglon buaya
127,"""Maju trus ya sayang.. abaikan orang2 yg comment menyakitkan""",1,maju ya sayang abai orang comment sakit
128,"""Kasihan ya kamu @rosameldianti_ Hidup sekali cuman buat bahan hujatan masyarakat… Mubadzir banget deh hidup lo… Napa gak bunuh diri aja?""",0,kasihan ya rosameldianti hidup bahan hujat masyarakat mubadzir deh hidup bunuh
129,"""Semangat mel, bahasa asing mah yang penting kita berani pasti entarnya bisa""",1,semangat mel bahasa asing mah berani entar
130,"""Beda sama d foto yaa.. Disini lebar banget mukanya maaf itu kalau foto editan ya""",0,beda foto yaa lebar muka maaf foto edit ya
131,"""Meldi meskipun kadang mulut ku tak bisa di rem karena kehaluanmu, tapi aku bangga akan berusaha mu, yuhuuu""",1,meldi kadang mulut rem haluan bangga usaha mu yuhuuu
132,"""Lupa di edit ya tu muka melar""",0,lupa edit ya muka melar
133,"""Semangatt, kesalahan dalam belajar bahasa asing itu penting. Karena itu pembelajaran utamanya, supaya kesalahannya ga terulang""",1,semangatt salah ajar bahasa asing ajar utama salah ulang
134,"""Kereennnn.. dari bully.an netizen menjadikanmu mau belajar""",1,kereennnn bullyan netizen jadi ajar
135,"""Hiiihhh jiik lihat nih orang… auranya buruk bgt gak ada manis manisnya""",0,hiiihhh jiik lihat nih orang aura buruk manis manis
136,"""Semangat untuk belajar ya… saya uga gak bisa bahasa inggris""",1,semangat ajar ya uga bahasa inggris
137,"""Yang penting ada niat.. dan keberanian""",1,niat berani
138,"""Salut Mel.. semangat belajar, yg ngetawain juga belum tentu bisa Dan berani..""",1,salut mel semangat ajar ngetawain berani
139,"""Gpp Mel semangat buat belajar trusssss jangan gampang nyerah pokoknya @rosameldianti_""",1,apa mel semangat ajar trusssss gampang nyerah pokok rosameldianti
140,"""Setidaknya dia ngaku. bukan belagak pintar""",1,ngaku bagak pintar
141,"""Masih jauh kalo ngarep bisa ikutan kontes miss earth , makanya dari kecil les inggris biar lidahnya gak keseleo""",0,harap ikut kontes miss earth les inggris biar lidah keseleo
142,"""Cuma di postingan ini ya bund netizen sedikit yang menghujat""",1,postingan ya bund netizen hujat
143,"""Happy birthday Mel sehat dan Sukses yah, Aamiin""",1,happy birthday mel sehat sukses yah aamiin
144,"""Happy Birthday kak Meldi yang imut n ngegemesin. Tambah sukses selalu""",1,happy birthday kak meldi imut n ngegemesin sukses
145,"""Ya ampun ketiak dan lemaknya editan parah wkwk""",0,ya ampun ketiak lemak edit parah wkwk
146,"""Ketiaknya habis di amplas mel, alus banget""",0,ketiak habis amplas mel alus
147,"""Udah diedit gitu, ketiak lu tetap hitam""",0,edit ketiak hitam
148,"""Selamat ulang tahun mel, udah yah jangan banyak tingkah""",1,selamat ulang mel yah tingkah
149,"""Mukanya kuning banget kaya kunyit""",0,muka kuning kaya kunyit
150,"""Selamat ulang tahun meldi sukses dan sehat terus ya….""",1,selamat ulang meldi sukses sehat ya
151,"""Fotonya lainnya jangan yang ini, kan masih banyak yang lebih cantik ihhh biar gak kena hujat kamu ihh, aku mah kasihan""",1,foto cantik ihhh biar kena hujat ihh mah kasihan
152,"""HBD meldi… Semoga sukses selalu dan panjang umur dan rejekinya di lancarkan.. Amin""",1,happy birthday meldi moga sukses umur rejekinya lancar amin
153,"""Perasaan kemarin lengannya kekar banget kek petinju, udah gitu ketiaknya juga hitam. Kok difoto ini lengannya jadi kecil, ketiaknya putih kek dibedakin""",0,asa kemarin lengan kekar kek tinju ketiak hitam foto lengan ketiak putih kek dibedakin
154,"""Selamat Ulang Tahun kak @rosameldianti_, banyaknya sadar dan jangan pansos lagi yah. Amin""",1,selamat ulang kak rosameldianti banyak sadar pansos yah amin
155,"""Hbd cantik semoga kedepannya tambah sukses""",1,happy birthday cantik moga depan sukses
156,"""Hbd mbak mel tambah cantik di panjangkan umurnya dan sehat selalu""",1,happy birthday mbak mel cantik panjang umur sehat
157,"""berdiri di kaki sendiri lebih baik""",1,diri kaki
158,"""Biar di edit2 kaya apa juga tetap aja ketiak hitam nya ga bisa di bohongin""",0,biar edit kaya ketiak hitam nya bohongin
159,"""Sumpah demi apapun.. Lengan nya gede banget""",0,sumpah apa lengan nya gede
160,"""Selamat ulang tahun panjang umur sampai ketemu dajjal""",0,selamat ulang umur ketemu dajjal
161,"""Ketiak hitam buluk mau lu edit nutupin daki diketek lu tetap aka hitam ketiak lu, dasar Dugong @rosameldianti_""",0,ketiak hitam buluk edit nutupin daki ketek aka hitam ketiak dasar dugong rosameldianti
162,"""Di atm tinggal 150 ribu aja banyak gaya lu dugong""",0,atm tinggal ribu gaya dugong
163,"""Gak ada bagus2nya suara dan polanya….""",0,bagus suara pola
164,"""Si Meldi jelek aja banyak gaya. Beda banget sm tante n sepupunya yang udah jelas2 cantik""",0,si meldi jelek gaya beda tante n sepupu cantik
165,"""Tapi dia sekarang dah berubah gak kayak dulu kalau yang gue lihat""",1,ubah lihat
166,"""Ngedit ketiaknya berapa lah dah itu ya ampe ngeblur pisan.. Putihnya kek cat tembok""",0,ngedit ketiak ya ngeblur pis putih kek cat tembok
167,"""Aduh dugong masih aja gila filter….""",0,aduh dugong gila filter
168,"""Sekarang bukan muka aja yang didempul, tapi ketiak juga""",0,muka dempul ketiak
169,"""Kasian kebelet artis tapi gak punya bakat""",0,kasihan kebelet artis bakat
170,"""Yang merasa peliharaannya lepas, tolong diangkut""",0,pelihara lepas tolong angkut
171,"""Miris banget… ultah bukan didoain yang baik2 tapi tetap di bully kasian !! God bless u mel""",1,miris ultah didoain bully kasihan god bless u mel
172,"""Mudah mudahan lu jadi gembel. Amin ya Allah""",0,mudah mudah jelek amin ya allah
173,"""Ketiaknya hitam dikasih bedak jadi nya abu"" monyet""",0,ketiak hitam kasih bedak nya abu monyet
174,"""Heran gua mah kalau gasuka gausah di follow dah tau ni akun private kalo lu tetap follow dan ngebuli tanda nya lu sirik. Gasuka ya gausah diliat, kaya dirinya sempurna aja""",1,heran mah suka follow ni akun private follow ngebuli tanda nya sirik suka ya liat kaya sempurna
175,"""Gua berharap lu aja si yg sakit bukan laura lol""",0,harap si sakit laura lol
176,"""Harusnya lo aja yang menderitaaa bukan lora anj!!!!!!!!!""",0,menderitaaa lora anj
177,"""GAGA SEMPET BENERAN LORA LO TINGGALIN, LO ORANG PALING JAHAT GA!!!! LO GAK BAKAL BAHAGIA GA""",0,gaga sempet lora tinggalin orang jahat bahagia
178,"""Lu bener' ga.kalo sempet nyakitin lora gue santet!!!!!""",0,gakalo sempet sakit lora santet
179,"""Si gaga kok kek anjing""",0,si gaga kek anjing
180,"""Semangat gaga, jangan liat kebelakang fokus aja kedepan, masih muda masih banyak yg lebih baik juga.""",1,semangat gaga liat belakang fokus depan muda
181,"""Gak ada cantiknya. Gila yang ada""",0,cantik gila
182,"""meldi makin bersinar yaaa, pertahanin karir jgn di sia siain""",1,meldi sinar yaaa pertahanin karir sia siain
183,"""Tetap semangat…. sebaik apapun kamu akan dalah Dimata pembenci…..""",1,semangat apa dalah mata benci
184,"""Asli gak ada bebet bobo ni anak. kasihan sekali.""",0,asli bebet tidur ni anak kasihan
185,"""kumat… lama semedinya segini keluarnya""",0,kumat semedinya gin keluar
186,"""Tangannya hitam… beda ama muka""",0,tangan hitam beda ama muka
187,"""Kok meldi di foto aku gendut beda""",0,meldi foto gendut beda
188,"""Gatau sih, cantik tapi gak ada aura nya sama sekali . Cantik tapi idih gitu lihatnya , kenapa yaa ??""",0,gatau sih cantik aura nya cantik idih lihat yaa
189,"""Baik buruk nya kamu akan tetap terlihat buruk di mata mereka yang ga menyukai mu..""",1,buruk nya buruk mata suka mu
190,"""Gila ni siluman,, di story orang lain keliatan banget tumpukan2 lemaknya, buriknya apalagi""",0,gila ni siluman story orang tumpu lemak burik
191,"""Dasar Bego lu.. gua jijik sama lu bro kayak gak punya otak banget""",0,dasar bodoh jijik bro otak
192,"""Lo kira lo bagus tuh begitu anjing wkwkw""",0,bagus tuh anjing wkwkw
193,"""Di maafin aaa… semoga dia jera untuk kedepannya…""",1,maafin aaa moga jera depan
194,"""Eh bocah mending Lo mati aja GAK guna juga ada orang kayak lo hahahahaha""",0,eh bocah mending mati orang hahahahaha
195,"""Btw yang video tapi boong itu dia buat nya tahun lalu bukan pas masalah yang sekarang kalau gak percaya lihat tribun news jadi jangan hujat dia lagi ya""",1,btw video bohong nya pas percaya lihat tribun news hujat ya
196,"""Okay bro kalem aja, tetap semangat dan jangan putus asa""",1,okay bro kalem semangat putus asa
197,"""Lu Mati ajalah . Udah biar gak bikin ribet""",0,mati biar bikin ribet
198,"""SAMPAH MASYARAKAT HARUS DI MUSNAHKAN SEGERA""",0,sampah masyarakat musnah
199,"""MATI KAU NAJIS KONTOL BANGSAT MATI KAU""",0,mati najis kontol bangsat mati
200,"""youtuber toxic, tutup akunmu sekalian tutup usia""",0,youtuber toxic tutup akun tutup usia
201,"""Pada ribet kayak udah pada benar aja lu semua""",1,ribet
202,"""Jangan ada hitam diatas putih. Langsung proses""",1,hitam atas putih langsung proses
203,"""Kalau sayang sama anaknya ya di serahkan aja ke polisi biar di didik sekalian""",1,sayang anak ya serah polisi biar didik
204,"""Manusia apa hewan sih kok gak punya hati banget""",0,manusia hewan sih hati
205,"""Manusia anjing. Nyari uang gitu amat. Lo kerja aja sama gue nyebokin gue ntar gue gaji lo.""",0,manusia anjing cari uang kerja nyebokin gaji
206,"""maklum anak kurang pendidikan kayak gitu gak punya akhlak""",0,maklum anak didik akhlak
207,"""Anjing memang anak gak tau diri. ibunya sampai nangis2""",0,anjing anak ibu nang
208,"""oi babi gue bunuh lu kalau sampai kelihatan sumpah""",0,oi babi bunuh sumpah
209,"""Heee sampah lu udah gua maafin TAPI BOONG GOBLOK""",0,heee sampah maafin bohong goblok
210,"""ANJING SINI LO BAKU HANTAM AYO""",0,anjing baku hantam ayo
211,"""Bangkit ya bang jangan lemah buat pelajaran dan ujian buat lu jadi yang lebih baik lagi bang""",1,bangkit ya bang lemah ajar uji bang
212,"""Jangan patah semngat kak sukses terus""",1,patah semngat kak sukses
213,"""Semangat Ferdian gausah dengerin orang yang hujat kamu, karena semua manusia tidak luput dari kesalahan""",1,semangat ferdian dengerin orang hujat manusia luput salah
214,"""Sumpah sekarang aku respect banget sama kamu""",1,sumpah respect
215,"""Menurutku pribadi, dia tulus minta maafnya….""",1,turut pribadi tulus maaf
216,"""DIKASIH BIDADARI MAUNYA BONEKA SANTET""",0,kasih bidadari mau boneka santet
217,"""Ilang respect gue.. padahal jane udh setia bgt sama lu, tapi lu nya main cewe pas udh keluar dri penjara.. lol""",1,hilang respect jane setia nya main cewek pas penjara lol
218,"""Hapus ajh ni poto ngk tau malu bgt lu bang""",1,hapus ni poto malu bang
219,"""Intinya gasuka ajg selama ada listy . Ngrusak suasana""",0,inti suka ajg listy ngrusak suasana
220,"""Di foto ini ada 2 anjing dan 1 kontol""",0,foto anjing kontol
